-- Variable | Direccion (dec) | Direccion (bin)
-- CODE | 7 | 111
-- end | 10 | 1010
-- RES_Parcial | 2 | 10
-- DATA | 6 | 110
-- F | 5 | 101
-- Multiplicacion | 9 | 1001
-- Potencia | 8 | 1000
-- I | 4 | 100
-- RES | 1 | 1
-- i | 3 | 11

library IEEE;
use IEEE.STD_LOGIC_1164.ALL;
use IEEE.STD_LOGIC_UNSIGNED.ALL;
USE IEEE.NUMERIC_STD.ALL;

entity ROM is
	Port (
		address   : in  std_logic_vector(11 downto 0);
		dataout   : out std_logic_vector(32 downto 0)
		);
end ROM;

architecture Behavioral of ROM is

type memory_array is array (0 to ((2 ** 12) - 1) ) of std_logic_vector (32 downto 0);

signal memory : memory_array:= (
	"000000000000000100000000000000001",
	"000000000000001100000000000000001",
	"000000000000000100000000000000000",
	"000000000000001100000000000000010",
	"000000000000000100000000000000000",
	"000000000000001100000000000000011",
	"000000000000000100000000000000000",
	"000000000000001100000000000000100",
	"000000000000000100000000000000000",
	"000000000000001100000000000000101",
	"000000000000000100000000000000000",
	"000000000000001100000000000000110",
	"000000000000000100000000000000000",
	"000000000000001100000000000000111",
	"000000000000000100000000000000000",
	"000000000000001100000000000001000",
	"000000000000000100000000000000000",
	"000000000000001100000000000001001",
	"000000000000000100000000000000000",
	"000000000000001100000000000001010",
	"000000000000001110000000000000101",
	"000000000000001100000000000000100",
	"000000000000001000000000000000001",
	"000000000000001100000000000000011",
	"000000000001111010000000000001001",
	"000000000000001000000000000000010",
	"000000000000001100000000000000001",
	"000000000000000100000000000000000",
	"000000000000001100000000000000010",
	"000000000000001000000000000000101",
	"000000000010000100000000000000001",
	"000000000000001100000000000000101",
	"000000000001111000000000000000000",
	"000000000010000000000000000001000",
	"000000000001111010000000000001010",
	"000000000000001000000000000000010",
	"000000000000011100000000000000100",
	"000000000000001100000000000000010",
	"000000000000001000000000000000011",
	"000000000010000100000000000000001",
	"000000000000001100000000000000011",
	"000000000001111000000000000000000",
	"000000000001111110000000000001001",
	"000000000001111010000000000001010",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
